/mnt/storage/Music/Alcorus/Alcorus/00 Alcorus - Shine.mp3,murmur3=bbb69130e767a6b1c7597196c4a2954d
/mnt/storage/Music/Audiobooks/the mrbrown show - mrbrown/2009 the mrbrown show- funeral too.mp3,murmur3=006d5760a2258305fe44f2c09c746da9
/mnt/storage/Music/Audiobooks/the mrbrown show - mrbrown/2009 the mrbrown show- Singapore saves the planet.mp3,murmur3=319aa7f3d1cfe1e91a651807b6bc866c
/mnt/storage/Music/Audiobooks/the mrbrown show - mrbrown/2010 the mrbrown show- CRAP training.mp3,murmur3=2ab5c062bb47e332d2e445e54fed91ba
/mnt/storage/Music/Aurora B.Polaris/The Vault/01 Aurora B.Polaris - Beyond the Horizon.flac,murmur3=332f46c5102967200ed5fe937e6cffcf
/mnt/storage/Music/Avicii/TheWorstGuy.com/00 Avicii - Levels (ID) (Original Mix).mp3,murmur3=4cb5a020544ef19d87c23515ebf1cfd1
/mnt/storage/Music/Avril Lavigne/x/00 Avril Lavigne - sk8er boi.mp3,murmur3=2edfd144172777835565cd0828355bd4
/mnt/storage/Music/Backstreet Boys/Backstreet's Back/02 Backstreet Boys - As Long As You Love Me.mp3,murmur3=a7ec35dd9feee3aa8cf05344171f76d1
/mnt/storage/Music/Backstreet Boys/Drowning/01 Backstreet Boys - Drowning.mp3,murmur3=149e8b2f6217e4473b6d8baf118501dd
/mnt/storage/Music/Backstreet Boys/Millennium/01 Backstreet Boys - Larger Than Life.mp3,murmur3=2a360d3483d88895394165cfbfc02988
/mnt/storage/Music/Battleship/Unknown/00 Battleship - We Have a Battleship.mp3,murmur3=1335a1d5a514483e80250b14b519fb64
"/mnt/storage/Music/Beethoven/The Very Best Of Beethoven/02 Ludwig van Beethoven - Bagatelle in A minor, WoO 59, 'Fur Elise'.mp3",murmur3=c43d63b378e69cc1f487adb98ecf6de5
"/mnt/storage/Music/Beethoven/The Very Best Of Beethoven/03 Ludwig van Beethoven - Piano Sonata No. 14 in C sharp minor, Op. 27, No. 2, 'Moonlight'- I. Adagio sostenuto.mp3",murmur3=983df2bd3ed4e2300332a5115ff8741a
/mnt/storage/Music/Blizzard Entertainment/Hearthstone Soundtrack - Main Title.opus,murmur3=ae7ebffffd503a92dc217156bac51040
/mnt/storage/Music/Blizzard/Diablo II/00 Diablo - New Menu Theme.mp3,murmur3=3d057d43177e306f0ab8c407dbd54be2
/mnt/storage/Music/Blizzard/Diablo II/00 Diablo - Tristram.flac,murmur3=cf417688bc1778a0a3e0d4963fa091c8
/mnt/storage/Music/Brian Tyler/Iron Man 3 OST/01 Iron Man 3 Brian Tyl - Iron Man 3.mp3,murmur3=aa29d65b64e786f042159a4cbc1c5932
/mnt/storage/Music/Brian Tyler/Iron Man 3 OST/19 Iron Man 3 Brian Tyl - Battle Finale.mp3,murmur3=1dae6512b5127885dda7b128253c227f
/mnt/storage/Music/Brian Tyler/Iron Man 3 OST/20 Iron Man 3 Brian Tyl - Can You Dig It (Iron Man 3 Main Titles).mp3,murmur3=a34d507552152fa2b924e2b35a2e5163
/mnt/storage/Music/Celine Dion/The Essential/01 Celine Dion - My Heart Will Go On (Love Theme from 'Titanic).flac,murmur3=8b3f81b8de75f329f3796a61a5e70b65
/mnt/storage/Music/Civilizations 4/Christopher Tin/00 Civilizations 4 - Baba Yetu.mp3,murmur3=c7f93bd27e9fd926f62d46263fab31d9
/mnt/storage/Music/Classical/John Williams/Unknown/01 Star Wars - Main Title (Orchestra).mp3,murmur3=f794a21dcb47a8fc4c000876a93faa5e
/mnt/storage/Music/Classical/Thomas Bergersen/Archangel/02 Two Steps From Hell - Archangel.mp3,murmur3=1b173ffb07f5b21ea521380f6a852b43
/mnt/storage/Music/Classical/Thomas Bergersen/Archangel/04 Two Steps From Hell - United We Stand - Divided We Fall.mp3,murmur3=13996ccf4c40222f1b2ad2acf25c9199
/mnt/storage/Music/Classical/Thomas Bergersen/Archangel/12 Two Steps From Hell - Magic of Love.mp3,murmur3=43371773ba473d1a3d7fd3cc73cecbc6
/mnt/storage/Music/Classical/Thomas Bergersen/Archangel/15 Two Steps From Hell - Dragon Rider.mp3,murmur3=e728af030b30e22ecfe01bb2e58aac7a
/mnt/storage/Music/Classical/Thomas Bergersen/SkyWorld/03 Two Steps From Hell - SkyWorld.mp3,murmur3=9225681b074de35b40fc63f316e67387
/mnt/storage/Music/Classical/Thomas Bergersen/SkyWorld/09 Two Steps From Hell - Blackheart.mp3,murmur3=f8eb5362de7ba333483e3a407e8801c2
/mnt/storage/Music/Classical/Unknown/Conception/22 Missing in Action - Men of Honor.flac,murmur3=b59df2bd1a9ea99530c3febc01519042
/mnt/storage/Music/Classical/Unknown/SkyWorld/26 Two Steps From Hell - Children From The War.mp3,murmur3=aa73f039797331d8713af8f0b75f9cc2
/mnt/storage/Music/Classical/Unknown/Sun/09 Thomas Bergersen - Cassandra.flac,murmur3=ef77aca202eae691b66365310401a61b
/mnt/storage/Music/Classical/Unknown/Sun/10 Thomas Bergersen - Colors of Love.flac,murmur3=0335010f2adab9ffb0d036117ad0ae5e
/mnt/storage/Music/Classical/Unknown/Sun/13 Thomas Bergersen - Fearless.flac,murmur3=a4556f49f3df8113912854806003a1b0
/mnt/storage/Music/Classical/Unknown/Sun/14 Thomas Bergersen - Empire of Angels.flac,murmur3=8574be3ff4280f22a61be72d7fd4bde7
/mnt/storage/Music/Clay Aiken/Measure of a Man/01 Clay Aiken - Invisible.mp3,murmur3=786e3f96bac05fa75fa0c366a573cd86
/mnt/storage/Music/Clay Aiken/Measure of a Man/11 Clay Aiken - Measure of a Man.mp3,murmur3=527e72590056b7b9f2ee52c39cbae2ad
/mnt/storage/Music/Clint Mansell/Requiem for a Dream OST/00 - Main theme remix (Requiem for a Dream OST).mp3,murmur3=83c2a5a95a775c7ee9c02c9e863d3e7c
/mnt/storage/Music/Clint Mansell/The Fountain/10 Clint Mansell - Together We Will Live Forever.mp3,murmur3=16bb5a291b370582569d141441820406
/mnt/storage/Music/Coldplay/Viva La Vida or Death And All His Friends/07 Coldplay - Viva La Vida.mp3,murmur3=6a3612a01f202a3aa7fbff8bf43c3a15
/mnt/storage/Music/Cosmos 2014 OST/Cosmos A SpaceTime Odyssey/00 Cosmos 2014 OST - Credits.mp3,murmur3=b75d36d8c86aac0addc9c41d99ee5784
/mnt/storage/Music/Crysis 2 OST/Crysis 2- The Complete Rip/42 Crysis 2 OST - Epilogue.mp3,murmur3=b58c6f802f78199e4262541c4f2653b4
/mnt/storage/Music/Daft Punk/TRON- Legacy - The Complete Edition (Original Motion Picture Soundtrack)/02 Daft Punk - The Grid.flac,murmur3=09a6138fade23974598645d852d437b7
/mnt/storage/Music/Daft Punk/TRON- Legacy - The Complete Edition (Original Motion Picture Soundtrack)/15 Daft Punk - Solar Sailer.flac,murmur3=97abe938f108b82666fe4b2e8b4b7a44
/mnt/storage/Music/Daft Punk/TRON- Legacy - The Complete Edition (Original Motion Picture Soundtrack)/21 Daft Punk - TRON Legacy (End Titles).flac,murmur3=4248b1e90650341c879e2a5042fde001
/mnt/storage/Music/Daft Punk/TRON- Legacy - The Complete Edition (Original Motion Picture Soundtrack)/24 Daft Punk - Encom Part II.flac,murmur3=c16361a2a4f892a706f6b029d34d08b3
/mnt/storage/Music/Dan Salvato/Unknown/00 Doki Doki Literature - Main Theme.mp3,murmur3=dfe40f5ed02957c203b9697faf69b8a5
/mnt/storage/Music/Dan Salvato/Unknown/00 Doki Doki Literature - Ohayou Sayori.mp3,murmur3=fcc65ef08242c49abea6c28ad79c155f
/mnt/storage/Music/Dan Salvato/Unknown/07 Doki Doki Literature - Daijoubu!.mp3,murmur3=81c34a8c23c26805b738bd224a56846d
/mnt/storage/Music/Debbie Gibson/Electric Youth/10 Debbie Gibson - We Could Be Together.flac,murmur3=22a4dbadacefbcd792cce1dc66fd7449
/mnt/storage/Music/Devesh Sodha/Past & Present/01 Devesh Sodha - Honour in Sacrifice.flac,murmur3=5700cd564e476354534f29704f1c1309
/mnt/storage/Music/Diablo II/Diablo II/01 Diablo - Wilderness.flac,murmur3=a1e4844ee5896624a455103e08658735
/mnt/storage/Music/Diana Ross/Diana Ross/05 Diana Ross - If We Hold On Together.mp3,murmur3=00a3d7fe96410372678c7b12220c2cf0
/mnt/storage/Music/Disney/Disney's Frozen Deluxe Soundtrack/00 Frozen - Let It Go for Advanced Piano Solo! [Full HD].mp3,murmur3=ebfd6b47bdedd35d4d479fbc4acd17e3
/mnt/storage/Music/Disney/Disney's Frozen Deluxe Sountrack/05 Frozen - Let It Go.flac,murmur3=8bb93eb214baecb0a3b12b188d18c911
/mnt/storage/Music/Dwayne Ford/The Fathers/03 Dwayne Ford - Rapture.flac,murmur3=07f026da6f42ee24f3a734321f037d63
/mnt/storage/Music/Dwayne Ford/The Fathers/06 Dwayne Ford - Blue Sky Day.flac,murmur3=8f3eb09fc6d7ae1b28bf066c931bc949
/mnt/storage/Music/EA Games Soundtrack/Extended Cut/01 Mass Effect 3 - Wake Up.mp3,murmur3=4a01848c5d4292b43ea8d283b7e851db
/mnt/storage/Music/EA Games Soundtrack/Extended Cut/05 Mass Effect 3 - I Am Alive and I Am Not Alone.mp3,murmur3=e414b18f3631ba921f27ac322c759aba
/mnt/storage/Music/EA Games Soundtrack/Original Soundtrack/02 Mass Effect 3 - Leaving Earth.mp3,murmur3=4fddda434c646eb058883f79149e3fc9
/mnt/storage/Music/EA Games Soundtrack/Original Soundtrack/11 Mass Effect 3 - The Cerberus Plot.mp3,murmur3=7158010878dc7b11078a91938ce79622
/mnt/storage/Music/EA Games Soundtrack/Original Soundtrack/19 Mass Effect 3 - The Fleets Arrive.mp3,murmur3=9827ca12eb212d1137707143aaf4ef2a
"/mnt/storage/Music/EA Games Soundtrack/Original Soundtrack/22 Mass Effect 3 - An End, Once And For All.mp3",murmur3=0d43564ff41339a9f59e5f1b0e6c2379
/mnt/storage/Music/EA Games Soundtrack/Original Soundtrack/23 Mass Effect 3 - Das Malefitz.mp3,murmur3=d8fb5a78fb627b3d90c3dcbfa25a2e6f
/mnt/storage/Music/Edgaras Žakevičius/A Moment Of Stillness/02 Stellardrone - Billions And Billions.mp3,murmur3=c133a38a53ef16cd3152bfe64dc16e31
/mnt/storage/Music/Elza/Jazz Forever/13 - In my life.m4a,murmur3=06200f9f11016e8bd45e0c764b260406
/mnt/storage/Music/ENYA/The Very Best Of Enya/01 ENYA - Orinoco Flow.flac,murmur3=002d8c18d3d9f33de68dea0d28c23c11
/mnt/storage/Music/ENYA/The Very Best Of Enya/07 ENYA - Only Time.flac,murmur3=136f57d723f06950d50c2648698a0f5f
/mnt/storage/Music/ENYA/The Very Best Of Enya/18 ENYA - May It Be.flac,murmur3=e03d03a42d6dcb305caa84e5e9b14c00
"/mnt/storage/Music/Epic Mountain/Kurzgesagt, Vol. 4 (Original Motion Picture Soundtrack)/07 Kurzgesagt - Optimistic Nihilism.mp3",murmur3=c248061993979649c9a2238881e8169b
/mnt/storage/Music/Eric Clapton/The Cream Of Clapton/17 Eric Clapton - Wonderful Tonight.mp3,murmur3=8bbc72afe149c7d3ef577b4f79acacc1
"/mnt/storage/Music/Eternal Eclipse/Wings of Apocalypse/12 Eternal Eclipse, Mer - Twilight Huntress.flac",murmur3=db71f2f29fcaaf4195d692b1b7e4fbbc
/mnt/storage/Music/Europe/Rock The Night - The Very Best Of Europe/01 Europe - The Final Countdown.flac,murmur3=1894f14c4332297005ecaf1279a0001f
/mnt/storage/Music/Eurythmics/Eurythmics Greatest Hits/01 Eurythmics - Sweet Dreams (Are Made Of This).flac,murmur3=ef8c792d13ad600f9506d54530deda15
/mnt/storage/Music/Ficci/N-A/00 Ficci - Ficci - Fly.mp3,murmur3=87fe46e544529aca233dd3e1a84577d9
/mnt/storage/Music/Final Fantasy VII Remake Intergrade Original Soundtrack/Disc 1/1.02 Descendant of Shinobi.mp3,murmur3=fa9f8471dc7c47a853e6c1c18c1e20f5
/mnt/storage/Music/Final Fantasy VII Remake Intergrade Original Soundtrack/Disc 1/1.03 Descendant of Shinob Battle Edit.mp3,murmur3=e1cc483c79a28154e765ae0bac16942a
/mnt/storage/Music/Final Fantasy X-2 International + Last Mission Original Soundtrack/International/00 Final Fantasy X-2 OS - Seal of the Wind ~The Three Trails~.mp3,murmur3=c21d1dfbfab32c569cf23b1565d4d1fd
/mnt/storage/Music/Final Fantasy X-2 International + Last Mission Original Soundtrack/International/00 Final Fantasy X-2 OS - To You 'Kimi e' - Theme of Main Character Yuna.mp3,murmur3=a8d3b59bd2f60b0d27d8278c79746177
/mnt/storage/Music/Final Fantasy X-2 International + Last Mission Original Soundtrack/International/1000 Final Fantasy X-2 OS - 1000 Words (FF X-2 Mix).mp3,murmur3=111d909764da750adace75b84faf0a1a
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/11 Final Fantasy X-2 OS - Epilogue ~Reunion~ piano.mp3,murmur3=36e8bb347b7b7df9a5e267ab2c1b0b0b
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/12 Final Fantasy X-2 OS - Eternity ~Memory of Lightwaves~ piano.mp3,murmur3=5ac3092242e07df79cbf5ecd159e9bbe
/mnt/storage/Music/Final Fantasy X-2 Vocal Collection YUNA/YUNA Vocal Collection/03 Final Fantasy X-2 OS - Kimi he (Instrumental).mp3,murmur3=8965b3fe783ee074883cada64c42927e
"/mnt/storage/Music/Frédéric Chopin/Nocturne No. 2 in E/00 Frédéric Chopin - Flat Major, Op. 9.mp3",murmur3=fbd505e57f6c82dd07b392f3cca67776
/mnt/storage/Music/G Darius/G Darius/13 G Darius - Adam.mp3,murmur3=09f5db4ce6d43958b198920f58e4d38f
/mnt/storage/Music/GAME旋风/Piano Collections/01 Final Fantasy X-2 OS - Wind Crest ~The Three Trails~.mp3,murmur3=a0a6a0d952e1f30643fe444a64965980
/mnt/storage/Music/GAME旋风/Piano Collections/10 Final Fantasy X-2 OS - 1000 Words.mp3,murmur3=e3fa9b95f8edd8e801d4e17d0b3c3e93
/mnt/storage/Music/Georgia Kelly/Unknown/01 Canon Harp - Canon in C  - Harp.mp3,murmur3=f2e60e160ab34432b87680edd305b082
/mnt/storage/Music/Green Day/American Idiot/04 Green Day - Boulevard of Broken Dreams.mp3,murmur3=b27f24400fa4f43d44e6716a66a4af89
/mnt/storage/Music/Hans Zimmer/Inception (OST)/00 Hans Zimmer - Time (Live).mp3,murmur3=d22b95e3c22149e5ae100d7d86defe95
"/mnt/storage/Music/Herbert Von Karajan- Berlin Philharmonic Orchestra/Karajan - Johann Strauss/2 - Strauss Jr. (J)- Emperor Waltz, Op. 437.mp3",murmur3=1405f217914a2d351eac72e8818a8f26
/mnt/storage/Music/Herbert Von Karajan- Vienna Philharmonic Orchestra/Karajan - Johann Strauss/10 - Radetzky-Marsch.mp3,murmur3=aa47bdf725ecdaeaaeed93579efe24db
/mnt/storage/Music/HIKARI (2016 Piano & String Version)/Sam Yung/00 Kingdom Hearts - Hikari.mp3,murmur3=829f577995e141832eaff23a62f96e43
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/02 Lord Of The Rings - Howard Shore - Concerning Hobbits.mp3,murmur3=9fb08423653f7c8a92473f144f12c632
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/17 Lord Of The Rings - Howard Shore - The Breaking Of The Fellowship.mp3,murmur3=36c1a19ee069cc5f546cab8b291bab29
/mnt/storage/Music/Inon Zur/Fallout 4 (Original Game Soundtrack)/01 Inon Zur - Fallout 4 Main Theme.mp3,murmur3=8aa8b235dae5140c26eae43525889469
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/01 Ip Man 2 OST - 聚、散.mp3,murmur3=55a7cda9a68ba4c004fb9c9b7dfcdefa
/mnt/storage/Music/Iron Man 3/Unknown/00 Midis - Iron Man 3 Piano.mp3,murmur3=e170847dff0601408c446f2184a73e06
/mnt/storage/Music/Israel Kamakawiwo'ole/Somewhere Over The Rainbow - The Best Of Israel Kamakawiwo'ole/13 Israel Kamakawiwo'ol - What A Wonderful World.mp3,murmur3=945db65ce82a9f29db31ac7135035116
/mnt/storage/Music/Jeremy Soule/The Elder Scrolls V- Skyrim (Featured Music Selections)/3 - The Streets of Whiterun.mp3,murmur3=a1bfd516ec3ebeba690be3810f1a7a25
/mnt/storage/Music/Jo Blankenburg/Cronos/07 Jo Blankenburg - Argonaut.flac,murmur3=7bf44e17685b3476bd4232b8ec8ca987
/mnt/storage/Music/Jo Blankenburg/Cronos/09 Jo Blankenburg - Hiraeth.flac,murmur3=1eff7fa1af8dd912b404e6dcfe0cd657
"/mnt/storage/Music/John Denver/The Essential John Denver (Disc 1)/03 John Denver - Take Me Home, Country Roads.flac",murmur3=447a1417d349f86cdc8c85715b06c953
/mnt/storage/Music/John Lennon/Imagine/01 John Lennon - Imagine.mp3,murmur3=83b705b9fdc5f3aa20775d414dfca6e1
/mnt/storage/Music/John Powell/John Powell/08 How To Train Your Dr - Forbidden Friendship.flac,murmur3=c40a7b317b5da9d663af90167ea63a19
/mnt/storage/Music/John Powell/John Powell/11 How To Train Your Dr - Test Drive.flac,murmur3=ce7a93ff1318af3a9bd2f1c5b64f157e
"/mnt/storage/Music/Jonathan Goldman, Andi Goldman, Laurelle Shanti Gaia, Sarah Benson/Reiki Chants/00 Jonathan Goldman, An - Sei He Ki.m4a",murmur3=0ee3bfa3889aeec5d343f18789364fb5
/mnt/storage/Music/Kawmmander/Cyber Fantasy/02 Kawmmander - Blades.mp3,murmur3=830ffb19b7c6733ec3a0a20b1ce1d280
/mnt/storage/Music/Kawmmander/Cyber Fantasy/03 Kawmmander - Loose.mp3,murmur3=3757fa3df8aa511b542677cbed720e3f
"/mnt/storage/Music/Keiichi Okabe, MONACA/Unknown/39 NieR- Automata GAME  - Dark Colossus [Kaiju] (No Vocals).mp3",murmur3=9e6361d7a4325c263f276164b6485468
/mnt/storage/Music/Kelly Clarkson/Stronger/02 Kelly Clarkson - Stronger (What Doesn't Kill You).mp3,murmur3=eed2b0bba063a85cb92586cc0b9333a3
/mnt/storage/Music/Kevin Kern/Harmony Moment/02 Kevin Kern - Through The Arbor.mp3,murmur3=ae2d5f099bffab5de4465471a4afe956
/mnt/storage/Music/Kevin Kern/Harmony Moment/03 Kevin Kern - Sundial Dreams.mp3,murmur3=03b9ef157da04ea8ed588eda288eb6ce
/mnt/storage/Music/Kingdom Hearts/Kingdom Hearts II OST/1 - Dearly Beloved.mp3,murmur3=7bdba5247388166ba3f066dfa20aca55
/mnt/storage/Music/Klaus Badelt/Pirates of the Caribbean OST/02 Klaus Badelt - The Medallion Calls.mp3,murmur3=ce3800d8b361396561917aa8467cba4d
/mnt/storage/Music/Klaus Badelt/Pirates of the Caribbean OST/15 Klaus Badelt - He's A Pirate.mp3,murmur3=a8b1cb4d483880a814918d3c26a56b5a
/mnt/storage/Music/Lady Gaga/Bad Romance/01 Lady Gaga - Bad Romance.flac,murmur3=8520f389dd56d3432d566677c9a1b140
/mnt/storage/Music/Lindsey Stirling/Lindsey Stirling/00 Andrew Lloyd Webber - Phantom of the Opera.mp3,murmur3=977bebc17aba6832f59fd7198f04ce87
/mnt/storage/Music/Linkin Park/Meteora/03 Linkin Park - Somewhere I Belong.flac,murmur3=834f90098b9cfbd2b5e5a29d5c6c10e8
/mnt/storage/Music/Linkin Park/Unknown/09 - Breaking The Habit.mp3,murmur3=da0eed7a7d0c0ac17936e4256c44b334
/mnt/storage/Music/Ludovico Einaudi/Islands Cd1/05 Ludovico Einaudi - Divenire.mp3,murmur3=920848fa451ea34cc39c66638df587cb
/mnt/storage/Music/Ludovico Einaudi/Islands Cd1/08 Ludovico Einaudi - Nuvole Bianche.mp3,murmur3=33893b182bf5891968f7083299841e2d
/mnt/storage/Music/Ludovico Einaudi/Islands Cd2/08 Ludovico Einaudi - Ancora.mp3,murmur3=8476dfd9583d04c2fabcd1c5e5a2bef0
/mnt/storage/Music/Martin O'Donnell & Michael Salvatori/Unknown/01 Halo Reach OST - Overture.mp3,murmur3=c9f865351bf3546a290baccb1937b62e
/mnt/storage/Music/Martin O'Donnell & Michael Salvatori/Unknown/17 Halo Reach OST - Both Ways (Remix).mp3,murmur3=fa7a149e886f8a38303463418ceb3818
/mnt/storage/Music/Martin O'Donnell & Michael Salvatori/Unknown/18 Halo Reach OST - Walking Away.mp3,murmur3=686abbe27852ad3d396eca8f4c7eea82
/mnt/storage/Music/Martin O'Donnell & Michael Salvatori/Unknown/19 Halo Reach OST - Ghosts and Glass.mp3,murmur3=6b205532fe41e6ee9d995988facb7e27
/mnt/storage/Music/Martin O'Donnell & Michael Salvatori/Unknown/20 Halo Reach OST - We Remember.mp3,murmur3=4259a569c26d448e3e57f0cf12f7c67e
/mnt/storage/Music/Martin O'Donnell and Michael Salvatori/Halo 2 - Volume 2/06 Halo 2 - Unforgotten.mp3,murmur3=c204743d64eaa5641e2bdee9c0409950
/mnt/storage/Music/Martin O'Donnell; Michael Salvatori/Halo 3 Original Soundtrack - Disc 1/08 Halo 3 - To Kill a Demon.mp3,murmur3=229cb5c7014fe4ce3a4008b30ce3f04a
/mnt/storage/Music/Martin O'Donnell; Michael Salvatori/Halo 3 Original Soundtrack - Disc 2/03 Halo 3 - One Final Effort.mp3,murmur3=61ccf017bd37438e33ab9b40a8f157d1
/mnt/storage/Music/Martin O'Donnell; Michael Salvatori/Halo 3 Original Soundtrack - Disc 2/08 Halo 3 - Greatest Journey.mp3,murmur3=3827c00218812e752a2a1053f9244d0e
/mnt/storage/Music/Martin O'Donnell; Michael Salvatori/Halo 3 Original Soundtrack - Disc 2/15 Halo 3 - Never Forget.mp3,murmur3=0ee3d8bdb31882a330cd0582dec1de02
/mnt/storage/Music/Martin O'Donnell; Michael Salvatori/Halo 3 Original Soundtrack - Disc 2/16 Halo 3 - Finish the Fight.mp3,murmur3=e86d217eb7ac3496b2a38de8a071c94e
/mnt/storage/Music/Martin O'Donnell/Halo- Combat Evolved (Original Soundtrack)/01 Halo 1 - Opening Suite.flac,murmur3=5f76b2655d517c7ed5b88cb88adff8e2
/mnt/storage/Music/Martin O'Donnell/Halo- Combat Evolved (Original Soundtrack)/03 Halo 1 - Brothers in Arms.flac,murmur3=53929254424c4ee102bdac62e1637ee4
/mnt/storage/Music/Martin O'Donnell/Halo- Combat Evolved (Original Soundtrack)/05 Halo 1 - Perilous Journey.flac,murmur3=812380f35c5a159140fe1d50990f572c
